x1,x2,x3,x4,x5,x6,x7,x8,x9,y1
3,1,86,3,1,2,1,38,0,405
3,2,118.03,0,1,2,0,8,0,285
3,2,97,3,1,0,0,56,0,375
3,2,86.7,0,0,1,0,18,0,280
3,2,120.1,2,1,0,1,43,0,610
3,1,95,2,1,1,1,19,0,370
2,2,72,2,1,0,1,44,0,385
3,2,99,3,1,1,1,21,0,340
2,2,83.5,3,1,2,0,25,0,305
2,2,111.42,3,1,1,0,37,0,780
4,2,167.66,0,1,2,1,40,0,798
2,2,75.55,3,1,0,1,89,0,320
2,2,76,3,1,2,1,159,0,300
3,1,103.96,0,1,1,1,27,0,395
2,2,73.8,3,1,1,1,107,0,310
3,2,99.15,2,1,1,1,26,0,340
2,1,51.75,3,0,0,1,62,0,205
3,2,103,3,1,2,1,100,0,875
3,2,87.17,2,0,1,0,16,0,305
4,2,131.17,0,1,2,0,169,0,180
4,2,131.17,0,1,2,0,56,0,180
5,2,167,2,1,2,1,53,0,500
4,2,142.57,0,0,2,1,24,0,855
3,2,96.6,0,1,2,0,6,0,310
2,2,91.8,0,1,0,1,80,1,285
2,1,77,2,0,2,1,62,0,215
2,2,78,0,1,2,1,25,0,335
3,2,96.37,0,1,0,0,50,0,315
4,2,173.23,0,1,1,1,16,0,999
2,2,54.3,3,1,0,0,351,0,162.9
5,2,219.97,0,1,0,1,21,1,1100
4,2,199,0,1,0,1,18,0,1560
3,2,111.17,0,1,1,1,113,0,320
2,2,78,2,0,1,1,56,0,400
4,2,152.26,0,1,2,1,29,0,538
2,1,90.53,0,1,0,1,20,0,650
2,2,80.5,0,1,1,1,32,0,650
1,1,51.26,0,1,0,1,69,0,245
2,2,89,0,0,1,0,41,0,180
2,2,60,0,0,2,1,223,0,280
3,2,83.56,3,1,2,0,102,0,358
4,2,131.32,1,1,1,0,11,0,330
3,2,124.6,0,1,2,1,29,0,680
3,2,90,0,1,2,1,39,0,360
3,1,125.73,0,1,1,1,9,0,480
3,2,68.2,0,1,0,1,62,0,235
2,2,70.5,0,1,1,0,115,0,210
3,2,110,3,1,0,0,30,0,280
3,2,99.61,3,1,1,1,22,0,398
3,2,107,2,1,0,0,4,6,340
3,1,72.81,0,0,1,0,40,0,196
5,2,217,0,1,2,1,8,1,976
3,2,90.37,2,1,2,0,9,0,590
4,2,131.8,0,1,1,1,7,0,450
3,2,86.66,0,0,2,0,29,1,342
3,2,111.27,0,0,1,0,53,1,182
2,1,88,3,1,2,1,80,0,528
2,2,50,2,1,1,0,93,0,268
2,2,80,2,0,0,1,90,0,420
3,2,104.34,2,1,1,1,63,0,540
3,2,91,2,0,1,0,17,0,320
2,1,55,3,0,1,0,79,0,200
2,1,58.17,2,0,2,0,340,0,180
4,2,129,2,1,0,1,61,0,650
4,2,154.3,2,1,2,1,5,1,1069
2,1,48,3,1,2,1,20,0,410
2,2,91.06,3,1,0,0,89,0,450
2,2,63.28,2,0,0,0,68,2,190
3,2,78,2,1,0,1,38,0,400
3,2,95,2,1,1,0,10,0,560
2,2,69,2,1,2,0,66,0,470
3,2,123.4,0,1,2,0,17,0,770
3,2,125,2,1,0,0,40,0,700
4,2,141,2,1,0,0,16,1,420
3,2,83.6,2,1,0,1,88,0,188
1,2,46,2,1,0,0,28,0,365
2,2,69,2,1,1,0,100,0,255
3,2,94,2,1,0,1,111,0,279
1,0,33,3,1,0,1,29,0,268
2,1,57.14,2,0,0,0,44,0,175
2,2,58,2,1,1,0,96,0,280
2,2,64,3,0,2,0,35,0,318
3,2,137.3,0,0,2,0,34,0,423
3,2,121.05,2,1,1,1,72,0,650
2,2,63.82,2,1,2,0,97,0,260
2,2,75,2,1,1,1,63,0,392
2,2,51.21,3,1,0,1,52,0,300
2,2,74,3,1,1,0,26,0,272
3,2,96.54,3,1,0,0,112,0,550
2,1,73,0,0,0,1,12,0,350
2,1,77,2,1,1,0,37,0,280
2,2,79.27,3,1,0,0,78,1,330
2,2,72,2,1,1,1,12,0,720
1,0,37.52,3,1,1,1,47,0,305
3,2,117,0,1,1,1,51,0,360
2,2,70.6,3,1,2,0,42,0,530
2,2,79.11,2,1,2,1,50,0,490
3,2,122,2,1,1,0,23,0,430
2,1,65.8,3,1,2,0,51,0,255
2,1,64,0,1,0,0,39,0,220
4,2,128,2,1,1,1,31,0,950
2,1,82.4,2,1,0,1,5,0,450
2,2,72,3,1,0,1,37,0,369
4,2,139,3,1,0,0,5,0,600
3,2,111.02,3,1,1,0,39,0,310
2,2,79.12,2,1,0,1,28,0,500
2,1,39.03,3,0,1,1,152,0,170
3,1,85.59,2,0,0,1,19,0,298
1,1,83.16,2,1,2,0,17,0,373.5
1,1,81.83,2,1,2,0,23,0,369
2,1,41.99,0,0,1,1,38,0,268
3,2,85.42,2,1,0,1,29,0,330
2,2,107,3,1,0,0,20,0,360
2,2,95,0,1,0,0,22,0,225
3,2,101.83,3,1,0,0,37,0,529
3,2,114.83,2,1,2,1,13,0,405
2,2,74.3,0,1,2,0,39,0,262
4,2,155.55,0,1,2,0,20,0,530
2,2,69,2,1,0,0,42,0,260
3,2,106,3,0,1,0,109,0,225
4,2,135,1,1,2,0,6,1,368
3,2,117.58,3,0,1,1,82,0,708
3,2,103.35,2,1,0,1,54,0,440
3,2,112.28,0,1,1,1,28,0,868
2,1,75.19,0,1,0,1,25,0,430
2,2,96.49,0,1,2,1,9,0,370
3,2,88,2,0,0,0,51,0,320
3,2,104,0,1,0,1,23,0,350
2,1,69,3,1,0,0,23,0,255
3,2,96,0,1,1,1,112,0,688
5,2,144.87,2,1,0,1,25,2,883.8
2,1,88,3,1,0,1,268,0,200
2,2,80,3,0,1,0,100,0,260
2,2,85,0,1,0,1,11,0,420
4,2,121.46,0,0,2,1,121,0,250
3,1,103,0,1,1,1,31,0,680
3,2,94,0,1,1,0,19,0,295
3,2,96.03,3,1,2,1,17,3,398
3,2,89.42,2,1,0,1,9,7,280
3,2,93,0,0,1,1,5,1,410
3,2,92.2,0,1,2,1,21,1,420
3,1,108.7,0,1,0,0,5,3,430
3,2,101.09,2,1,1,1,26,11,410
3,2,94.27,2,1,1,1,30,12,650
3,1,79.58,3,1,1,0,57,17,380
2,1,53.31,2,0,0,1,14,15,240
3,2,132.61,0,1,0,1,34,0,715
2,2,93,1,1,2,1,72,17,195
2,1,64.7,2,1,0,0,103,14,200
2,2,61.8,3,0,1,0,75,10,215
2,2,78.9,3,0,0,1,22,8,285
2,2,66,2,1,0,0,56,10,258
2,2,82,3,1,1,0,26,13,499
1,1,66.31,2,1,2,1,97,11,189
2,2,75,3,1,0,1,98,17,285
3,2,89.64,3,1,1,0,11,12,410
3,2,123,2,1,1,0,46,1,710
3,2,107.32,0,1,0,0,19,0,255
3,1,97.41,2,0,1,1,21,0,460
2,1,66.15,2,1,1,0,28,14,220
2,2,85.39,2,0,0,1,25,12,300
2,2,81.13,3,1,0,1,22,10,430
2,1,45.02,0,0,1,1,315,17,138
3,2,77.99,0,0,2,1,65,12,160
3,1,70.6,3,1,1,0,37,17,220
3,2,129,3,1,1,1,15,14,515
3,1,62.8,3,0,0,1,57,13,188
2,2,52.5,3,0,0,0,87,16,155
3,1,62.29,3,0,1,1,31,11,270
3,2,120,3,0,1,1,41,17,385
3,2,107.3,2,1,0,1,22,13,265
2,2,68,2,1,2,1,34,11,260
2,1,62.64,2,0,1,0,11,11,180
3,2,101.54,3,1,2,1,18,7,400
2,2,63.5,2,0,1,0,50,14,155
2,2,73.42,0,1,2,0,80,13,243
3,2,81.9,0,0,1,0,202,11,135
2,1,76.5,3,1,1,0,29,14,240
3,1,96.66,2,1,0,0,7,14,295
2,2,68.79,2,0,1,1,45,14,172
3,2,119.39,0,1,1,1,27,11,1130
2,2,78.95,2,1,1,0,29,14,155
2,1,62.19,0,0,1,0,31,20,165
1,1,45.1,0,1,2,1,18,12,360
3,2,96.78,3,1,2,0,24,13,390
3,2,119,3,1,1,1,22,17,500
3,2,102,0,1,0,0,12,12,338
3,1,56.49,3,0,1,1,60,17,168
2,2,68,3,1,1,0,35,15,250
2,1,35.07,3,1,2,1,267,20,138
3,2,140.44,0,1,1,1,14,11,838
3,1,59,3,0,2,1,47,13,168
2,1,86.2,3,1,0,1,9,9,310
2,1,48.83,0,1,1,1,166,18,138
2,2,84.21,0,1,0,0,11,11,258
2,2,61.06,2,0,2,0,8,11,190
2,1,56.2,2,0,1,1,16,12,173
2,2,75.23,0,1,0,1,23,12,375
2,1,47.99,0,0,0,0,26,14,125
2,1,48.46,0,0,0,0,7,8,150
2,1,57.89,3,1,2,0,112,21,150
3,2,103,0,1,1,1,9,13,420
2,1,64.5,0,1,0,0,22,17,180
3,2,77.81,0,0,2,0,15,23,248
2,2,63.5,0,0,1,0,23,18,158
3,2,86.5,0,0,1,0,6,1,199
1,1,48.9,0,1,1,1,1,4,290
3,2,81,0,1,1,1,4,2,280
3,2,90.07,3,1,0,1,3,5,310
3,2,117,3,1,1,1,3,4,500
3,2,132.31,0,1,2,1,8,1,530
3,2,110.27,0,1,1,1,0,6,520
2,2,73.5,0,0,2,0,8,2,203
1,1,34.14,3,1,2,1,10,6,165
3,2,115.7,0,0,2,1,2,0,220
2,2,73.69,0,1,2,1,2,0,350
3,2,113.26,2,1,1,1,6,5,430
3,2,105.4,0,1,0,0,1,2,350
3,2,123,2,0,2,1,9,0,670
3,2,106.25,0,1,2,1,12,0,550
2,2,68,2,1,2,1,8,0,260
2,1,68,2,0,0,0,2,0,275
3,2,134,3,1,2,0,1,0,227
3,2,98.57,3,0,1,0,5,0,340
3,1,59.5,2,0,0,1,1,0,195
2,2,86,3,0,1,1,5,1,300
2,1,85.09,3,1,0,0,0,0,250
2,1,70.5,3,1,0,0,10,0,185
3,1,96.3,2,0,0,0,2,0,404
2,2,78.72,3,0,2,0,0,0,250
3,2,76.16,2,0,1,1,3,0,275
3,2,77.2,2,1,1,0,12,0,150
2,2,67.78,2,0,1,1,2,0,240
3,2,90,3,0,1,0,0,0,270
2,1,64,2,1,0,0,0,0,248
2,1,63.85,0,1,0,0,3,2,215
3,2,132.5,0,1,2,1,0,0,385
3,1,63.72,2,0,0,1,9,0,195
2,1,56.76,2,1,1,0,31,2,57
3,2,84.46,2,0,1,1,1,0,350
3,2,118.99,2,1,0,0,0,0,550
2,1,69.45,3,0,1,1,0,0,288
2,1,77.11,3,1,0,1,2,0,520
2,1,78,2,0,2,1,1,0,330
2,2,91.98,2,0,0,1,1,0,215
4,2,150.61,3,1,2,0,0,0,250
2,1,84.68,3,1,1,1,1,0,298
2,2,90.4,2,1,0,0,3,0,350
2,1,74.56,2,0,1,1,0,0,288
3,2,95.9,0,1,1,0,6,0,199
2,2,70.35,2,1,0,0,14,1,175
3,1,81.43,2,1,0,0,9,0,330
2,2,70.8,2,0,1,1,5,0,270
2,1,80.77,0,1,0,0,0,0,360
2,2,62.63,3,0,1,0,15,0,170
2,1,70.02,3,0,1,0,1,0,180
2,2,80.39,2,0,1,0,0,0,398
2,2,74.54,3,1,0,0,5,1,420
2,2,87.68,0,1,1,1,8,0,160
3,1,121,0,1,1,0,3,0,460
3,2,110.98,0,1,2,1,1,0,475
3,2,108.29,0,1,0,1,0,0,700
2,2,67,0,0,0,0,0,0,210
2,2,68.67,0,1,1,1,3,0,198
2,2,97,0,1,1,1,1,0,530
2,1,49.26,0,0,1,1,8,0,125
2,1,64,0,0,2,0,3,0,165
3,1,92,0,1,1,1,2,0,331
3,2,88.3,0,0,1,0,0,0,235
3,3,82.18,0,1,1,1,4,0,198
2,2,66,0,1,2,1,6,1,167
2,2,63.6,3,0,2,0,2,0,150
3,1,76.76,0,1,1,0,3,0,210
2,2,78.81,3,1,2,0,1,0,210
4,2,126,0,1,1,0,1,0,300
3,2,71.36,3,1,2,0,0,0,300
3,2,100.75,3,1,1,1,20,5,570
2,1,106,3,0,0,0,17,0,320
2,2,91,3,0,2,1,8,0,240
2,2,77.53,3,1,1,1,68,0,258
2,2,67.59,3,1,0,0,7,3,256
2,2,93.7,2,1,0,1,27,0,300
2,1,88.59,0,1,2,1,8,0,637.9
3,2,91.85,0,1,1,0,8,0,380
2,2,83.04,3,0,2,1,48,0,470
3,2,91,0,1,1,1,61,2,187
2,1,59,0,0,1,0,177,11,213
2,1,87.14,0,1,1,0,45,0,196
3,2,95,0,0,2,1,67,0,209
2,2,75.36,0,0,1,1,16,1,190
2,2,75.36,0,0,2,1,34,1,185
2,1,80.31,0,1,1,0,7,0,310
2,1,75,0,1,1,1,35,0,175
2,2,89,2,1,1,1,8,0,780
2,1,74,2,0,2,1,9,0,260
2,1,65,2,1,2,0,1,1,360
2,1,98,2,0,2,1,21,0,398
2,2,73,3,1,1,0,6,0,286
3,2,117.04,2,0,1,0,27,0,280
3,2,102,2,0,1,1,47,0,310
3,2,103,2,1,0,0,28,0,222
3,2,120,2,0,2,0,19,1,300
3,2,109,2,1,2,1,10,0,680
2,2,70.77,2,1,1,1,11,0,310
2,2,88.32,2,1,1,1,6,0,299
2,2,76,2,1,2,0,16,2,230
2,1,66.59,2,1,1,1,62,0,260
3,2,90.5,3,0,2,1,62,2,398
3,2,86.33,0,0,0,1,18,0,383
3,2,91.2,0,1,1,0,83,0,200
2,1,69.9,3,0,2,1,23,0,210
2,2,63,2,0,2,0,80,0,215
1,1,86,0,1,0,1,7,0,800
3,1,78,2,1,2,1,43,0,402
2,1,80.93,2,0,2,1,12,0,226.6
2,2,86,0,0,1,1,17,0,238
2,2,101.26,0,1,2,0,11,1,220
3,1,73.92,2,0,2,1,16,4,320
3,1,92.92,0,0,2,1,163,4,258
2,2,79,3,1,0,0,80,4,285
3,2,161.41,3,1,0,0,37,2,980
3,1,107.6,2,1,0,1,45,1,643
3,2,76.81,3,1,1,0,123,0,150
3,2,113,3,1,2,0,7,2,435
2,1,67.84,3,1,1,0,28,1,243
3,2,102,3,1,2,1,16,4,440
2,1,45.6,2,0,2,0,183,1,129
4,2,124.74,3,1,0,0,5,1,436
3,2,84.28,3,1,2,0,45,3,375
2,2,89,3,1,1,1,10,1,638
3,2,100.9,2,1,1,1,76,4,260
3,2,112.28,2,1,0,1,23,1,708
2,1,60.88,2,0,1,0,54,4,190
2,2,86.1,3,1,0,1,11,1,358
3,2,103.98,0,1,1,0,9,2,310
4,1,145.16,0,1,2,0,4,3,730
3,2,140.13,3,1,1,0,26,2,1030
3,2,128.16,0,1,1,1,21,3,980
3,2,100,2,1,0,1,11,1,580
4,2,172.8,3,1,2,1,11,1,918
3,2,108.36,3,1,1,0,10,4,580
7,2,227.67,2,1,2,1,28,4,768
4,2,129,3,1,1,1,29,3,1000
3,3,132.24,0,1,0,1,5,3,569
2,1,56.04,2,0,2,1,120,3,180
3,2,128.84,2,1,1,1,16,2,660
4,2,190,2,0,2,0,20,2,310
3,2,105.27,2,0,2,0,25,5,336
5,2,248,3,1,2,1,27,2,980
5,3,299.84,3,1,2,1,6,4,920
2,2,61.05,2,1,2,1,11,7,248
3,2,130.9,3,1,0,0,9,19,510
3,1,74.3,0,0,1,0,5,11,200
2,2,73,0,1,2,0,11,11,200
3,1,62.64,0,0,0,1,1,6,340
3,2,122.76,2,1,0,0,18,0,295
3,2,120.27,0,1,1,1,28,1,560
1,1,53.3,3,1,0,0,24,0,146
1,0,44,3,1,1,1,4,0,250
2,2,72.4,2,1,2,1,25,4,360
2,1,47.49,2,0,2,0,110,1,165
2,2,96.22,3,1,1,0,17,0,225
1,1,41.34,0,0,2,0,26,1,105
1,1,25.18,0,1,2,0,22,1,120
1,1,75.05,0,1,0,0,14,1,335
2,1,65.83,3,1,0,0,17,3,220
2,2,73,2,0,2,1,17,3,245
1,1,28.75,0,0,0,0,44,3,90
1,0,37.09,3,1,2,0,18,0,220
2,2,63.64,3,0,2,1,26,3,295
3,2,124.05,2,1,1,1,45,8,485
3,1,91.07,2,0,2,1,9,2,320
3,2,89.22,0,1,2,1,10,3,231.8
2,2,86,3,1,0,0,17,6,580
3,2,135.62,3,1,2,0,7,7,830
2,1,53.36,2,0,1,1,37,4,170
1,1,35,0,0,0,0,13,2,110
2,2,71.18,0,0,1,0,11,2,192
2,2,87.34,3,1,0,0,10,6,258
1,0,32.84,0,1,1,1,14,1,120
1,0,32.71,0,0,2,1,12,1,190
2,2,85.76,2,1,2,0,21,3,215
3,2,92.3,3,1,0,0,8,4,313.8
3,2,104,3,1,2,0,2,4,318
2,1,76.85,2,1,0,1,1,1,415
2,1,62.52,2,1,2,1,21,2,230
2,1,53.08,2,1,2,0,3,1,125
3,2,96.4,3,0,1,0,18,3,192
3,2,90,2,0,1,1,5,2,408
3,2,97.16,3,1,1,0,3,1,248
3,1,98,3,1,1,0,3,1,550
3,2,103,3,1,0,0,30,3,268
2,1,66.81,3,0,1,0,3,1,200
3,1,103.74,0,1,0,0,0,1,330
3,2,80.43,0,0,1,1,1,2,305
2,1,86,2,1,1,0,7,4,258
3,2,106.88,2,1,1,0,8,1,262
2,2,55.1,2,1,0,1,18,1,215
2,1,69.13,2,0,0,0,20,5,200
2,1,53,3,0,1,1,14,2,140
3,2,91.8,2,1,1,0,8,2,265
2,1,52.7,2,0,2,1,32,1,160
2,1,57.94,0,0,0,0,2,4,185
2,1,78.79,3,1,0,0,7,2,325
2,2,70.7,2,1,2,1,7,1,260
2,2,70.72,3,1,0,1,28,1,316
2,1,64.71,2,0,1,1,9,2,240
2,1,79.9,3,1,1,1,4,2,340
2,1,70.16,2,0,1,1,7,2,170
3,2,113,0,1,1,0,11,2,360
2,1,77.85,0,1,1,1,6,1,375
2,1,63.44,2,0,1,0,2,2,400
2,1,52.6,2,0,2,1,21,2,150
2,2,74.38,3,1,1,1,8,2,290
3,1,119.17,2,1,2,0,1,1,530
3,2,82.25,3,0,1,1,7,2,265
3,1,107.4,3,1,0,0,4,2,345
2,1,59.5,3,1,1,0,7,1,268
3,2,102,1,1,0,0,9,1,245
2,1,52.98,2,1,2,0,12,1,130
2,1,54.33,2,0,2,0,23,2,170
2,1,64,3,1,2,1,8,2,238
3,2,131,3,0,1,0,10,1,320
2,1,68.88,0,0,2,1,14,1,215
2,1,55.16,2,1,1,1,13,4,255
3,2,90.71,3,1,2,0,5,4,300
3,2,113.4,2,0,1,0,8,1,290
2,2,78.8,3,1,2,1,8,1,452
2,1,46.65,0,0,1,0,14,3,140
3,2,110,0,1,0,0,34,3,390
3,2,85.35,0,0,2,0,9,1,185
2,2,83.59,0,1,1,1,4,5,545
3,2,123.5,3,1,0,0,11,3,540
2,1,54.17,2,0,2,1,4,2,300
2,2,56.96,3,1,1,1,9,1,265
2,1,72,3,0,1,0,4,1,235
2,2,77.3,2,0,1,1,5,2,196
3,2,107,2,1,1,1,12,1,156
3,2,114.75,3,1,2,1,1,1,328
2,2,69.26,2,0,1,0,12,2,250
3,2,86.3,0,1,1,1,6,2,268
4,2,98.89,3,1,2,0,3,1,280
3,2,106.9,2,0,1,0,2,1,270
3,1,107.36,0,1,2,1,3,2,380
2,2,82.39,0,1,2,0,0,0,230
3,1,79,3,0,2,0,7,3,230
2,1,59.2,3,0,0,0,6,2,215
1,1,61.19,3,1,2,1,0,0,350
3,1,86.32,3,0,2,0,3,0,318
3,1,78.22,0,0,2,0,2,0,234
3,2,80.2,2,0,0,0,2,0,210
2,2,72.23,0,1,2,1,1,0,190
2,1,59.11,0,0,1,0,0,0,170
3,2,79.2,0,0,1,0,1,1,225
3,1,87.83,0,1,1,0,0,0,163
3,2,101.57,0,0,1,0,2,0,310
2,2,90.94,0,1,0,0,0,0,208
2,2,60.2,0,0,2,0,4,2,160
2,1,58.37,2,1,1,1,3,0,488
2,2,88.93,0,0,2,1,0,0,360
3,2,99.35,0,0,1,0,4,1,190
2,1,44.13,0,0,2,0,2,1,115
1,1,27.64,2,1,0,0,179,0,120
3,2,96.42,3,1,2,0,13,0,238
3,2,107.68,0,1,0,1,7,0,450
3,2,125,0,1,0,1,28,0,830
3,2,117,3,1,0,0,28,0,880
3,2,118,0,1,0,0,20,0,439
5,2,87,3,1,2,1,27,0,720
3,2,115.14,0,1,0,0,24,0,345
3,2,119.93,0,1,1,1,7,0,522
5,2,201,2,1,1,1,19,0,1080
3,2,140,3,1,1,0,38,0,1000
3,2,114.74,0,1,1,0,7,0,450
3,2,114,0,1,1,0,8,0,460
3,2,161.41,3,1,2,0,20,0,1600
3,2,84.37,3,0,1,1,17,0,350
5,2,170,0,1,0,0,20,0,275
3,1,95.41,0,1,2,0,26,0,310
3,2,106,0,1,2,1,7,0,315
3,1,88.44,0,1,2,1,21,0,510
4,2,255,3,1,0,0,19,0,1000
3,2,115,0,1,2,1,5,0,435
3,2,139,0,1,2,1,11,0,588
3,2,102.73,0,1,0,1,49,0,380
3,2,94,3,1,0,0,21,0,530
4,2,198,0,1,1,1,26,0,738
4,2,140,0,1,0,0,18,0,335
4,2,131,2,1,2,0,70,0,390
4,2,131,3,1,2,0,118,0,390
4,2,98,0,1,0,1,16,0,420
3,2,145,0,1,0,0,4,0,445
3,2,113.11,0,1,2,0,3,0,470
3,2,106,3,1,1,0,17,0,340
3,1,110,3,1,2,0,12,0,440
7,2,174.32,3,1,2,1,23,0,980
3,2,89,3,1,1,0,16,0,270
3,2,113.25,3,1,2,0,27,0,353
3,2,153,2,0,0,0,65,0,810
3,2,115,0,1,2,1,17,0,799
3,2,119,0,1,2,0,14,0,480
3,2,158.78,3,1,2,0,34,0,580
3,2,123.4,0,0,2,1,12,0,230
5,2,168,3,1,1,1,24,0,530
3,2,110,0,1,0,0,3,0,460
3,2,125.05,0,1,0,1,38,0,625
3,3,131,0,1,2,1,7,0,510
4,2,105,0,1,1,0,9,0,370
4,2,142,0,1,1,0,10,0,570
3,1,89.76,3,1,2,1,3,1,589
4,2,132.74,3,1,2,1,13,1,910
1,0,22.28,0,1,0,1,17,0,125
3,2,73.14,0,1,0,1,31,2,428
2,1,53.09,2,1,1,0,64,11,199
3,1,91.73,3,1,1,1,57,2,395
3,2,106,0,1,1,1,14,9,440
2,1,69.82,3,0,1,1,35,0,520
2,2,81,2,1,1,0,7,0,490
2,2,82.26,0,1,2,0,19,0,280
3,1,80,0,0,1,1,32,2,240
2,2,74,0,1,0,0,4,4,388
2,1,71.22,0,0,2,0,39,0,170
4,2,133,0,0,2,0,183,0,150
2,2,97,0,1,2,1,6,0,700
3,2,148,2,1,0,0,16,1,280
2,2,62,2,0,1,1,18,1,320
4,2,101,2,1,0,0,20,0,500
2,2,64.81,0,0,0,0,3,0,220
1,1,45.8,3,1,1,1,6,0,458
3,2,87,0,1,2,1,67,0,160
3,2,106.66,0,0,1,0,91,0,180
2,1,56.36,3,1,1,1,33,1,198
2,2,76.08,2,0,1,0,7,0,305
3,2,87.35,0,1,0,1,6,0,260
2,1,84.67,0,1,0,1,1,0,400
3,2,95,0,1,2,0,2,0,339
2,1,66.02,3,1,0,1,1,0,420
3,2,104,0,1,1,1,5,0,290
3,2,123,0,1,2,0,1,0,420
4,2,161.14,0,1,0,1,9,0,950
3,2,125.62,2,1,2,0,5,1,625
3,2,111.07,3,1,2,0,20,0,350
4,2,174,2,1,0,1,5,1,1142
3,1,75.56,3,0,2,0,23,0,196
1,1,30.1,0,0,2,1,134,1,90
2,2,75.67,2,1,0,0,34,0,288
3,2,88.48,3,0,2,0,46,0,235
1,0,32.8,2,1,1,1,107,2,155
3,2,89.82,3,1,1,0,19,0,540
1,0,44,3,1,1,1,23,2,230
1,1,30,0,0,2,1,67,1,84
3,2,107.79,0,1,1,0,9,1,400
4,2,133,3,0,2,0,10,2,375
2,1,60.65,2,0,2,0,87,2,200
5,2,94.42,2,1,2,0,14,0,360
3,2,96.73,2,0,2,1,4,0,420
4,2,170.87,3,1,2,1,22,0,880
2,2,61.8,3,0,1,0,61,6,220
2,2,75.56,3,1,1,1,12,7,299
3,2,125.4,3,0,0,0,18,2,450
3,2,131.85,2,0,0,0,6,2,568
2,2,73.7,3,1,1,1,79,4,178
3,2,84.39,3,1,2,0,27,1,220
3,2,114.4,3,1,1,1,21,0,598
5,2,240.6,3,1,2,0,4,1,598
3,2,96.8,3,1,2,0,10,1,315
3,2,107,3,0,1,0,11,9,335
2,2,76.67,3,1,1,0,43,5,290
4,2,114.24,3,1,1,0,6,1,450
4,2,87.77,3,0,2,0,29,1,260
2,1,88.7,2,1,2,1,12,3,480
2,1,80.7,3,0,1,0,30,6,240
3,2,175.03,3,0,1,0,24,1,700
3,1,117,2,1,1,0,13,1,680
4,2,141.63,2,1,1,1,0,3,650
2,1,42.06,3,0,0,1,60,6,165
2,2,77.1,0,1,1,1,25,10,248
5,1,206,3,1,0,0,5,3,750
3,1,76.54,2,0,0,1,34,8,260
3,2,97,2,1,0,0,38,11,259
3,1,96.02,2,1,1,1,11,0,460
3,2,147.42,3,1,0,0,10,2,1085
3,1,92.08,2,0,1,0,53,1,149
4,2,157.6,3,1,0,0,3,1,560
4,2,174.21,0,1,0,1,4,3,900
7,3,301,3,1,2,0,10,1,950
3,2,99,2,0,1,0,10,1,280
4,2,194.32,3,1,2,1,9,1,1743
3,2,103,2,1,2,0,12,4,320
3,2,106,0,1,1,0,3,2,415
4,2,111.75,3,1,0,1,7,1,520
3,2,130.43,3,1,1,1,14,3,1380
3,2,75.97,2,0,2,0,13,6,265
4,2,153,3,1,1,1,16,1,630
3,2,111.18,3,1,1,0,7,3,470
4,2,147.44,3,1,1,0,12,1,860
3,2,137.5,3,0,2,0,41,3,260
3,2,107.09,3,1,1,0,11,3,435
3,2,87.93,2,0,1,0,12,3,240
3,2,102.81,2,1,1,0,11,2,350
3,2,139,0,0,2,0,0,0,300
3,2,149.34,0,1,1,1,4,0,330
3,2,161.3,0,1,2,0,3,0,550
4,2,124.94,0,1,0,0,6,0,250
3,1,105.73,0,1,1,1,8,1,325
3,2,108.03,0,1,1,0,2,1,258
4,2,136.87,0,1,2,0,0,0,200
3,2,119.29,0,1,2,0,4,0,200
4,2,230.4,0,1,1,0,0,0,930
4,2,80.9,0,1,0,0,17,0,105
4,2,184.21,0,1,1,1,1,0,335
6,2,112.9,2,0,0,0,4,0,340
3,2,81.75,3,1,2,0,29,7,235
3,1,79.78,3,0,2,0,2,6,238
3,2,115,0,1,1,0,8,1,400
3,2,97.28,2,0,1,0,5,1,280
3,1,102,0,1,0,0,1,2,395
6,2,285,0,0,0,0,3,1,1500
3,2,102,0,1,1,0,0,2,612
3,2,126,2,1,1,1,3,1,700
4,2,90.33,0,1,2,0,6,4,400
2,2,92.06,0,1,0,0,3,0,580
3,2,110,0,1,2,1,2,5,448
3,2,111.19,3,1,2,1,5,0,660
3,2,119.78,0,0,0,1,1,0,500
2,1,58.66,2,0,1,0,11,0,160
2,2,67,0,1,0,0,3,0,310
3,2,95.84,3,0,2,0,5,0,230
2,2,78.98,3,1,2,0,3,0,355
3,1,91,3,0,1,0,1,0,360
3,2,84.41,0,0,2,0,0,0,290
1,1,59.71,0,1,0,1,5,0,450
3,2,84.06,3,1,1,0,5,0,306
2,1,65.6,0,0,2,1,5,1,160
2,2,84.84,0,1,1,0,1,0,400
2,2,66.51,0,1,1,0,2,0,290
3,1,88.4,0,0,2,0,0,0,188
3,1,90.53,0,1,1,1,1,0,680
2,2,77.02,0,1,0,1,5,0,220
2,1,79.01,0,0,1,1,0,0,420
1,1,41.59,0,0,2,1,2,0,200
2,2,73.25,3,1,1,1,1,0,300
1,1,40.44,0,0,2,1,4,0,118
2,1,71.71,0,0,2,1,1,0,235
1,0,32.08,0,0,0,1,2,0,110
2,2,59,3,0,2,0,1,0,170
2,1,71.84,0,1,0,1,3,0,370
2,1,71.72,0,0,2,0,0,0,400
2,1,75.55,0,0,2,1,1,0,230
1,1,47.35,2,0,0,1,6,0,200
3,2,104.3,0,1,0,0,0,0,285
1,1,41.7,0,0,2,1,0,0,145
